date,daily_CFL,cumulative_CFL,daily_NRD,cumulative_NRD,high_fire_day,poor_recovery_night,compound,consecutive_high_fire_days,consecutive_poor_recovery_nights,consecutive_compound_cycles,risk_multiplier,risk_state
2020-06-30,0.0,0.0,6,6,False,True,False,0,1,0,2.5,Straining
2020-07-01,78.33200000000001,78.33200000000001,12,18,True,True,True,1,2,1,5.805533333333333,Failure
2020-07-02,86.22499999999998,164.557,11,29,True,True,True,2,3,2,6.187083333333333,Failure
2020-07-03,85.75299999999999,250.30999999999997,10,39,True,True,True,3,4,3,6.429216666666666,Failure
2020-07-04,79.86899999999999,330.179,10,49,True,True,True,4,5,4,6.83115,Failure
2020-07-05,79.601,409.78,11,60,True,True,True,5,6,5,7.576683333333333,Failure
2020-07-06,82.007,491.787,10,70,True,True,True,6,7,6,7.866783333333333,Failure
2020-07-07,83.25,575.037,12,82,True,True,True,7,8,7,8.8875,Failure
2020-07-08,92.32,667.357,10,92,True,True,True,8,9,8,9.038666666666668,Failure
2020-07-09,92.91899999999998,760.276,10,102,True,True,True,9,10,9,9.548649999999999,Failure
2020-07-10,83.392,843.6679999999999,11,113,True,True,True,10,11,10,10.139866666666666,Failure
2020-07-11,82.139,925.8069999999999,10,123,True,True,True,11,12,11,10.368983333333333,Failure
2020-07-12,80.87,1006.6769999999999,10,133,True,True,True,12,13,12,10.847833333333334,Failure
2020-07-13,95.944,1102.6209999999999,10,143,True,True,True,13,14,13,11.599066666666666,Failure
2020-07-14,89.61200000000001,1192.233,11,154,True,True,True,14,15,14,12.243533333333334,Failure
2020-07-15,84.474,1276.7069999999999,11,165,True,True,True,15,16,15,12.6579,Failure
2020-07-16,89.607,1366.3139999999999,11,176,True,True,True,16,17,16,13.24345,Failure
2020-07-17,90.305,1456.619,10,186,True,True,True,17,18,17,13.505083333333333,Failure
2020-07-18,87.939,1544.558,10,196,True,True,True,18,19,18,13.96565,Failure
2020-07-19,98.03399999999999,1642.592,10,206,True,True,True,19,20,19,14.6339,Failure
2020-07-20,94.055,1736.6470000000002,10,216,True,True,True,20,21,20,15.067583333333333,Failure
2020-07-21,88.69999999999999,1825.3470000000002,11,227,True,True,True,21,22,21,15.728333333333333,Failure
2020-07-22,94.94100000000002,1920.2880000000002,11,238,True,True,True,22,23,22,16.332349999999998,Failure
2020-07-23,94.52,2014.8080000000002,11,249,True,True,True,23,24,23,16.825333333333333,Failure
2020-07-24,88.64099999999999,2103.449,10,259,True,True,True,24,25,24,16.97735,Failure
2020-07-25,92.36600000000001,2195.815,10,269,True,True,True,25,26,25,17.539433333333335,Failure
2020-07-26,90.6,2286.415,10,279,True,True,True,26,27,26,18.009999999999998,Failure
2020-07-27,94.097,2380.512,10,289,True,True,True,27,28,27,18.568283333333333,Failure
2020-07-28,95.80699999999999,2476.319,10,299,True,True,True,28,29,28,19.096783333333335,Failure
2020-07-29,97.88699999999997,2574.206,10,309,True,True,True,29,30,29,19.63145,Failure
2020-07-30,87.77,2661.976,11,320,True,True,True,30,31,30,20.212833333333332,Failure
2020-07-31,92.778,2754.754,10,330,True,True,True,31,32,31,20.546300000000002,Failure
2020-08-01,105.76299999999999,2860.517,9,339,True,True,True,32,33,32,21.012716666666666,Failure
2020-08-02,96.089,2956.6059999999998,11,350,True,True,True,33,34,33,21.851483333333334,Failure
2020-08-03,95.65899999999999,3052.265,10,360,True,True,True,34,35,34,22.094316666666668,Failure
2020-08-04,103.91399999999999,3156.179,12,372,True,True,True,35,36,35,23.2319,Failure
2020-08-05,100.845,3257.024,11,383,True,True,True,36,37,36,23.43075,Failure
2020-08-06,99.59799999999998,3356.622,10,393,True,True,True,37,38,37,23.659966666666666,Failure
2020-08-07,95.216,3451.8379999999997,9,402,True,True,True,38,39,38,23.836933333333334,Failure
2020-08-08,101.24299999999998,3553.0809999999997,9,411,True,True,True,39,40,39,24.437383333333333,Failure
2020-08-09,106.88499999999999,3659.9659999999994,11,422,True,True,True,40,41,40,25.531416666666665,Failure
2020-08-10,112.65699999999998,3772.6229999999996,10,432,True,True,True,41,42,41,25.87761666666667,Failure
2020-08-11,105.07,3877.6929999999998,11,443,True,True,True,42,43,42,26.501166666666666,Failure
2020-08-12,102.146,3979.839,11,454,True,True,True,43,44,43,26.95243333333333,Failure
2020-08-13,106.453,4086.292,10,464,True,True,True,44,45,44,27.274216666666668,Failure
2020-08-14,108.798,4195.09,9,473,True,True,True,45,46,45,27.563299999999998,Failure
2020-08-15,114.78399999999996,4309.874,10,483,True,True,True,46,47,46,28.413066666666666,Failure
2020-08-16,108.682,4418.556,10,493,True,True,True,47,48,47,28.811366666666665,Failure
2020-08-17,115.43,4533.986,10,503,True,True,True,48,49,48,29.423833333333334,Failure
2020-08-18,109.498,4643.4839999999995,12,515,True,True,True,49,50,49,30.32496666666667,Failure
2020-08-19,118.91399999999999,4762.397999999999,11,526,True,True,True,50,51,50,30.7319,Failure
